1;Koavf;1480343;AC, AP, EC, EV, F, IP, Rv, Ro, TE
2;Ser Amantio di Nicolao;1203859;Ad
3;Waacstats;1203047;AP, Rv
4;Rich Farmbrough;1021081;Ab, AP, F, Ro, TE
5;Bearcat;789337;Ad
6;Rjwilmsi;742192;Rv, Ro
7;BD2412;659033;Ad
8;Hmains;656213;AP, Rv
9;Woohookitty;606792;Ad
10;Magioladitis;602211;Ad
11;Tassedethe;591155;Ad
12;[Placeholder];559659;
13;Dr. Blofeld;551584;AP, Rv, Ro, TE
14;Materialscientist;547973;Ab, Ch, Ad
15;Carlossuarez46;468503;Ad
16;[Placeholder];456854;
17;Sfan00 IMG;455558;AP, F
18;Lugnuts;422451;AP, Rv
19;BrownHairedGirl;416523;Ad
20;Alansohn;408283;AP, EC, Rv, Ro
21;WhisperToMe;408002;Ad
22;Gene93k;401379;AP, Rv
23;Jllm06;400668;AP, Rv
24;Bgwhite;396991;Ad
25;Courcelles;390091;Ab, Ch, O, Ad
26;Kwamikagami;366178;AP
27;WOSlinker;357339;Ad
28;John of Reading;356365;Rv, TE
29;TonyTheTiger;345464;AP, F, IP, Rv, Ro
30;Chris the speller;334336;AP, Rv
31;Fortdj33;328468;AP, Rv, Ro
32;Kumioko (renamed);318300;
33;Skier Dude;315466;
34;Tim!;313894;Ad
35;Northamerica1000;312987;Ad
36;R'n'B;310601;Ad
37;J.delanoy;310172;Ro
38;Frietjes;302921;AP, TE
39;Hugo999;298240;AP, IP, Rv
40;Charles Matthews;294924;Ad
41;Epbr123;291664;Ad
42;Bender235;278641;AP, Rv, Ro
43;Ohconfucius;277022;AP, Rv
44;Aboutmovies;271446;AP, Rv, Ro
45;Vegaswikian;270507;Ad
46;EP111;268222;
47;Mandarax;265917;AP, Rv, Ro
48;Discospinster;259788;Ad
49;Ruigeroeland;255301;AP, Rv
50;Johnpacklambert;255287;AP, Rv
51;GoingBatty;252064;AP, IP, Rv, Ro
52;Armbrust;246005;AP, F, Rv
53;[Placeholder];244933;
54;Gilliam;238945;Ad
55;Dl2000;237199;AP, Rv, Ro
56;Colonies Chris;232592;Rv, Ro
57;Nyttend;232448;Ab, Ad
58;Wizardman;227562;B, Ad
59;Dawynn;222218;Rv
60;OccultZone;221751;
61;Ryulong;218132;
62;TenPoundHammer;216761;AP, Rv, Ro
63;NawlinWiki;214738;Ab, Ad
64;Dthomsen8;212411;AP, MM, Rv, Ro
65;Tide rolls;211313;Ad
66;GrahamHardy;211021;AP, Rv
67;West.andrew.g;210870;Ad
68;Werldwayd;210675;AP, Rv
69;Keith D;209064;Ad
70;Bhadani;201959;Ad
71;Grutness;201342;Ad
72;Ksnow;200949;AP, IP
73;Dale Arnett;199442;Ad
74;Mlaffs;197583;Ad
75;Flyer22;195247;Rv, Ro
76;Dbachmann;192758;Ad
77;Wilhelmina Will;189124;AP, EV, Rv, Ro
78;Dimadick;188921;AP, Rv
79;Boleyn;188708;AP, Rv
80;NE2;186695;AP, Rv
81;Khazar2;186110;AP, Rv, Ro
82;Mogism;185176;Rv
83;MER-C;183990;Ab, Ad
84;Michael Hardy;182630;Ad
85;Excirial;182244;Ad
86;[Placeholder];181907;
87;Richhoncho;181337;AP, Rv
88;Gogo Dodo;180633;Ab, Ad
89;GiantSnowman;180385;Ad
90;[Placeholder];180293;
91;Starcheerspeaksnewslostwars;180188;Rv
92;Drmies;179817;Ad
93;Tbhotch;179678;AP, F, Rv, Ro
94;MZMcBride;178085;
95;Kante4;178048;AP, Rv
96;Mattythewhite;176829;Ad
97;Niceguyedc;176044;Rv, Ro
98;Piotrus;175467;AP, EC, CI, F, Rv, Ro
99;Stemonitis;174335;Ad
100;Stefan2;174232;F
101;Tabletop;173791;AP, Rv
102;DGG;173662;Ab, Ch, EC, O, Ad
103;GoodDay;172466;AP, Rv
104;John Carter;172006;EC, EV
105;Aspects;171309;Rv
106;Marek69;170815;AP, F, Rv, Ro
107;JustAGal;170569;AP, Rv, Ro
108;John;170329;Ad
109;Widr;169876;AP, F, Rv, Ro
110;Favonian;168724;Ad
111;Fram;167853;Ad
112;The Thing That Should Not Be;167531;Rv, Ro
113;SandyGeorgia;165342;AP, F, Rv, Ro, TE
114;Richard Arthur Norton (1958- );165245;
115;Ebyabe;164572;AP, Rv
116;Cs-wolves;163278;AP, Rv, Ro
117;Arcadian;163042;Ad
118;Dormskirk;162961;AP, Rv, Ro
119;Darius Dhlomo;162679;
120;Plastikspork;161817;Ab, Ad
121;Neelix;161526;EV, Ad
122;Iridescent;161087;Ad
123;ShelfSkewed;160584;AP, Rv, Ro
124;Mjroots;160577;Ad
125;All Hallow's Wraith;160206;Rv, Ro
126;Funandtrvl;159939;AP, Rv, Ro, TE
127;Rettetast;158718;Ad
128;Ezhiki;158280;Ad
129;[Placeholder];157418;
130;Djln;154508;AP
131;Ekabhishek;154223;Ad
132;Martarius;154047;Rv
133;Binksternet;153616;AP, F, Rv
134;Jevansen;153472;AP, Rv, Ro
135;Billy Hathorn;153470;
136;Jweiss11;153304;AP, F, Rv
137;Kintetsubuffalo;153208;AP, F, Rv
138;Sitush;152928;AP, Rv, Ro
139;Nlu;151955;Ad
140;GregorB;151779;AP, Ro
141;Ohnoitsjamie;151538;Ad
142;Buaidh;150940;AP, Rv, TE
143;Vsmith;150240;Ad
144;Epeefleche;150034;Rv
145;Pigsonthewing;149276;AC, AP, EC, EV, IP, Rv, Ro, TE
146;Jrcla2;148366;AP, Rv, Ro
147;Lightmouse;148333;Rv
148;Xezbeth;147871;Ad
149;Muboshgu;147384;AP, F, Rv, Ro
150;Ronhjones;146697;O, Ad
151;Markussep;146528;AP, Rv
152;Mindmatrix;146286;Ab, Ad
153;Jj98;146028;AP
154;Malleus Fatuorum;145401;
155;The Anome;144956;Ab, Ad
156;Closedmouth;144404;Ab, Ad
157;Johnbod;144373;AP, Rv, Ro
158;I dream of horses;144177;AP, Rv, Ro
159;Malcolma;144135;AP, Rv
160;Everyking;143726;Ad
161;Ulric1313;142723;Rv, Ro
162;Bovineboy2008;142094;AP, F, Rv
163;SlimVirgin;141989;Ab, Ad
164;Viriditas;141624;AP, Rv, Ro
165;[email];141168;AP, IP, Rv
166;Eeekster;140624;F, Rv, Ro
167;Doug Weller;140491;Ab, Ch, O, Ad
168;Casliber;140400;Ab, Ad
169;Longhair;139814;Ad
170;Tewapack;139246;AP, Rv, Ro
171;Slambo;138972;Ad
172;Grahamec;137834;AP, Rv, Ro
173;Edgar181;137359;Ab, Ad
174;Doc James;137313;EV, Ad
175;Bwmoll3;137292;Ro
176;Badagnani;136593;
177;Beetstra;136314;Ab, Ad
178;Acroterion;136275;Ad
179;JackofOz;136249;AP, Rv, Ro
180;OOODDD;135503;
181;Severo;135232;AP, Rv
182;Darwinek;135027;Ad
183;Jim1138;135005;Rv, Ro
184;[Placeholder];134873;
185;Gaius Cornelius;134470;Ad
186;Attilios;134432;AP, Rv
187;Daniel Case;134250;O, Ad
188;Alan Liefting;134249;AP, F, Rv, Ro
189;AnemoneProjectors;134122;Ad
190;Chanheigeorge;134119;AP, Rv
191;Anthony Appleyard;133927;Ad
192;RonaldB;133172;Rv
193;Derek R Bullamore;132947;AP, Rv, Ro
194;Klemen Kocjancic;132888;
195;The Rambling Man;132666;Ad
196;The Bushranger;132245;Ad
197;WildCherry06;132166;AP, Rv
198;Hyacinth;131243;Ad
199;C.Fred;131212;Ad
200;Moonriddengirl;131085;Ab, Ad
201;MisterBee1966;131024;AP, Rv
202;Bongwarrior;130864;Ad
203;Timrollpickering;130692;Ad
204;Tony1;129796;AP, Rv, TE
205;Bkonrad;129123;Ad
206;Hydrogen Iodide;127969;Ro
207;Redrose64;127696;Ad
208;Ground Zero;127181;Ad
209;PeeJay2K3;126469;AP, Rv
210;Mark Arsten;126127;Ad
211;Graham87;126091;IM, Ad
212;Kbdank71;125906;Ad
213;Diannaa;125441;Ad
214;Neddyseagoon;125299;Rv
215;Wavelength;124678;Rv
216;TAnthony;124458;AP, Rv, Ro
217;Pinethicket;124256;AP, Rv, Ro
218;WereSpielChequers;123195;Ad
219;AussieLegend;122468;AP, F, IP, Rv, Ro
220;Katharineamy;122288;Rv, Ro
221;TwinsMetsFan;122109;Ad
222;Parkwells;121625;AP, Ro
223;Mild Bill Hiccup;121164;Rv, Ro
224;William Avery;120961;Rv, Ro
225;Jmorrison230582;120760;AP, Rv
226;Lord Cornwallis;120715;AP, Rv
227;Cplakidas;120267;AP, F, Rv
228;Juliancolton;120102;Ab, Ad
229;Beyond My Ken;120008;AP, F, Rv, Ro
230;Sardanaphalus;119749;
231;Headbomb;119614;AP, F, Rv, Ro, TE
232;TheRedPenOfDoom;119311;Rv, Ro
233;RFD;119202;AP, Rv, Ro
234;Walter Görlitz;119075;Rv
235;Matthew hk;118885;AP, Rv
236;Missvain;118488;Ad
237;DanTD;118421;AP, Rv
238;Fabrictramp;118210;Ad
239;JohnCD;118136;Ad
240;David Gerard;118111;Ad
241;Biruitorul;118110;AP, Rv
242;Snowmanradio;117879;AP, Rv, Ro
243;Eric444;117599;AP, Rv
244;Deb;116922;Ad
245;Doncram;116763;Rv
246;Peter I. Vardy;115987;AP, Rv
247;[Placeholder];115888;
248;Felix Folio Secundus;115654;AP, Rv
249;Gadget850;115577;Ad
250;Moe Epsilon;115243;AP, F, Rv, Ro
251;Zzyzx11;115229;Ab, Ad
252;Rodhullandemu;115150;
253;Ssilvers;114976;AP, EV, Rv, Ro
254;Leszek Jańczuk;114775;AP, Rv, Ro
255;Jayjg;114656;Ad
256;Svenbot;114365;
257;Ahunt;113935;AP, Rv, Ro
258;Crisco 1492;112865;Ad
259;Bobo192;112696;Ad
260;Alexf;112535;Ad
261;JamesBWatson;112449;Ad
262;Meno25;112424;Ad
263;Gadfium;112337;Ad
264;Will Beback;112162;
265;TheFarix;111805;Rv, Ro
266;DH85868993;111801;AP, Rv
267;DePiep;111776;TE
268;StAnselm;111743;AP, F, Rv
269;Thumperward;111453;Ad
270;Clarityfiend;111381;AP, Rv
271;Acalamari;111155;B, Ad
272;Tigerboy1966;110761;AP
273;J Milburn;110004;Ad
274;Ahoerstemeier;109984;Ad
275;Gurch;109719;Ro
276;JarrahTree;109595;AP, Rv, Ro
277;Robertgreer;109263;AP, Rv
278;Middayexpress;109244;AP
279;TexasAndroid;109032;Ad
280;Epicgenius;108878;AP, F, Rv, Ro
281;PKT;108855;Rv
282;JForget;108664;
283;MBisanz;108240;B, Ch, O, Ad
284;SimonP;107855;Ad
285;AnmaFinotera;107494;
286;Racklever;107450;Rv
287;Quadell;107276;Ad
288;Nightscream;107234;
289;Djsasso;106773;Ad
290;Welsh;106570;AP, Rv
291;Arthur Rubin;106295;Ad
292;WikHead;106029;Rv, Ro
293;Ukexpat;105890;AP, F, IP, Rv, Ro
294;Jaraalbe;105816;
295;Nick Number;105781;Rv
296;TMC1982;104852;Rv
297;Calliopejen1;104744;EC, EV, Ad
298;Rjensen;104467;AC, AP, EP, F, IP, Rv, Ro
299;Gerda Arendt;104261;AP, F, IP, Rv, Ro
300;Fadesga;104012;
301;Trident13;103559;
302;Mayumashu;103089;AP
303;Dawnseeker2000;103064;AP, F, Rv, Ro
304;Salavat;102666;AP, F, Rv
305;Rschen7754;102587;Ab, Ad
306;In ictu oculi;102580;AP, Rv
307;Antandrus;102297;Ad
308;Jim Sweeney;102243;AP, Rv, Ro
309;Gary;102140;AP, Rv, Ro
310;Can't sleep, clown will eat me;101994;
311;Dravecky;101851;Ad
312;Mais oui!;101591;AP, Rv, Ro
313;Neutrality;101436;Ad
314;Tenebrae;101404;AP, Rv
315;QuasyBoy;101247;AP, F, Rv, Ro
316;Rosiestep;101120;Ad
317;MRSC;100737;AP, F, Rv, TE
318;Fnlayson;100695;Rv, Ro
319;RHaworth;100400;Ad
320;Kuru;100290;Ab, Ad
321;Number 57;99711;Ad
322;SchreiberBike;99709;Rv
323;WayKurat;99426;Rv, Ro
324;Wehwalt;98790;Ad
325;Shyamsunder;98785;AP, Rv
326;MilborneOne;98703;Ad
327;Jimfbleak;98504;Ad
328;Shawn in Montreal;98421;AP, Rv, Ro
329;Oculi;98149;
330;Fayenatic london;97985;Ad
331;Joy;97979;Ad
332;Docu;97802;Ab
333;Baseball Bugs;97683;AP, Rv, Ro
334;Droll;97498;Rv, Ro
335;PamD;97323;AP, Rv, Ro
336;Monegasque;97182;
337;Ken Gallager;97156;AP, Ro
338;Geregen2;97053;AP, Rv
339;JaGa;97002;Ad
340;Egeymi;96697;AP, Rv, Ro
341;Mean as custard;96351;Rv, Ro
342;Nono64;96246;AP, Rv, Ro
343;Joseph Solis in Australia;96175;
344;Vanished user 201913;96104;
345;Another Believer;96000;AC, AP, EC, CI, EV, F, MM, Rv, Ro
346;SchuminWeb;95920;
347;Orangemike;95896;EC, Ad
348;Wikipelli;95369;AP, IP, Rv, Ro
349;Bryan Derksen;95309;
350;PBS;95105;Ad
351;Omnipaedista;95052;
352;Olivier;94972;Ad
353;J04n;94859;Ad
354;Solar-Wind;94838;AP
355;Trappist the monk;94756;Ad
356;Gwernol;94742;
357;Nihonjoe;94489;Ab, B, Ad
358;Treybien;94382;Rv
359;MatthewVanitas;94337;AP, Rv, Ro
360;[Placeholder];93997;
361;FeanorStar7;93743;AP, Rv
362;SMcCandlish;93633;AP, F, Rv, Ro, TE
363;Stepheng3;93467;AP, Rv, Ro
364;RadioFan;93442;AP, Rv, Ro
365;TJ Spyke;93344;
366;Finetooth;93340;AP, Rv
367;Paul Barlow;93293;AP, Rv
368;Ktr101;93244;AC, AP, EP, F, IP, MM, Rv, Ro, TE
369;Rlevse;93195;
370;Jeff G.;93122;AP, F, Rv, Ro
371;DMacks;93064;Ab, Ad
372;Azumanga1;92881;AP, Rv
373;Ribbon Salminen;92141;AP, Rv
374;Xeno;92064;B, Ad
375;Hu12;91877;
376;Imzadi1979;91437;AP, F, MM, Rv, Ro, TE
377;Lockley;91350;AP
378;SummerPhD;91318;Ro
379;Abyssal;91271;AP, Rv
380;Greyhood;91196;AP, Rv, Ro
381;Cbl62;91176;Ad
382;Dan56;91008;
383;Andy Dingley;90932;AP, Rv
384;Geschichte;90892;Ad
385;Philip Trueman;90856;Rv, Ro
386;Rankersbo;90803;
387;Gregbard;90732;Rv
388;DerHexer;90707;Ad
389;RJHall;90673;AP, Rv
390;Plantdrew;90583;AP
391;BilCat;90528;AP, IP, Rv, Ro
392;Philip Cross;90338;AP
393;Malik Shabazz;90045;Ad
394;Gene Nygaard;90044;
395;David Eppstein;90032;Ad
396;Skookum1;89943;AP
397;MarnetteD;89850;Rv, Ro
398;Robofish;89724;Rv, Ro
399;Wetman;89609;AP, EV, Rv, Ro
400;Zzuuzz;89470;Ab, Ad
401;PhilKnight;89389;Ch, O, Ad
402;Mercurywoodrose;89231;AP, Rv
403;WWGB;89221;AP, Rv, Ro
404;NiciVampireHeart;89184;AP, Rv, Ro
405;JMHamo;89159;AP, Rv, Ro
406;J Greb;89079;Ad
407;Download;88989;AP, Rv, Ro
408;Wknight94;88955;Ab, Ad
409;Srich32977;88860;AP, Rv, Ro
410;Modernist;88857;AP, Rv, Ro
411;Juhachi;88803;AP, F, Rv, Ro
412;Plasticspork;88718;
413;Gibson Flying V;88686;AP, Rv
414;Toddst1;88593;
415;[Placeholder];88187;
416;UtherSRG;88076;Ad
417;Anna Frodesiak;88053;Ad
418;Angr;88016;Ad
419;YUL89YYZ;87985;AP, Rv
420;Cloudz679;87866;AP, Rv
421;Wgolf;87720;AP, Rv, Ro
422;Sun Creator;87715;Rv
423;Paul August;87704;Ad
424;Blanchardb;87664;Rv, Ro
425;Zombie433;87593;
426;Snappy;87396;AP, Rv, Ro
427;Muhandes;87380;AP, Rv, Ro
428;Jeanne boleyn;87244;AP, Rv, Ro
429;Sadads;87244;EC, EV, Ad
430;The Transhumanist;87244;AP, Rv, Ro
431;Jagged 85;87237;
432;Mike Selinker;87100;Ad
433;Betacommand;86927;
434;Ealdgyth;86806;AP, F, Rv, Ro
435;Utcursch;86739;Ab, Ad
436;STATicVapor;86651;AP, F, Rv, Ro
437;[Placeholder];86537;
438;YellowMonkey;86443;
439;Rothorpe;86425;Rv
440;Ronz;86304;Rv, Ro
441;Guillaume2303;86215;AP, Rv
442;Joe Decker;86176;Ch, O, Ad
443;ÄDA - DÄP;86136;AP
444;Invertzoo;86120;AP, Ro
445;Rtkat3;86104;AP, Rv
446;KConWiki;85991;AP
447;Lugia2453;85972;AP, Rv, Ro
448;Mishae;85533;
449;Tomruen;85509;AP, Rv
450;RedWolf;85494;Ad
451;Deor;85132;Ad
452;Pubdog;85029;AP, Rv, Ro
453;Ricky81682;84919;Ad
454;Namiba;84738;AP, Rv
455;Crusoe8181;84632;AP, Rv, Ro
456;Zagalejo;84541;Ad
457;Sir Sputnik;84349;AP, Rv
458;NeilN;84195;Ad
459;Infrogmation;84179;B, Ad
460;Kevinalewis;83820;AP, Rv
461;Jmabel;83525;Ad
462;Falcon8765;83478;Rv, Ro
463;Ghirlandajo;83452;AP, Rv
464;GVnayR;83413;
465;Howcheng;83390;Ad
466;Look2See1;83383;
467;Tinton5;83158;
468;Postdlf;83134;Ad
469;NuclearWarfare;82903;Ab, Ad
470;Voceditenore;82856;AP, F, Rv, Ro
471;Ckatz;82660;Ad
472;Ww2censor;82634;AP, Rv
473;Debresser;82515;AP, Rv, Ro, TE
474;Nehrams2020;82495;Ad
475;Necrothesp;82357;Ad
476;Kww;81905;Ab, Ad
477;RogDel;81837;Rv
478;Ardfern;81755;AP, Rv
479;Dahn;81609;AP, Rv
480;Paine Ellsworth;81553;TE
481;Borgarde;81492;AP, Rv, Ro
482;Bbb23;81434;Ch, Ad
483;Tony Sidaway;81421;AP, Rv
484;Petebutt;81412;AP, IP, Rv
485;Shadowjams;81353;AP, Rv, Ro
486;Ttonyb1;81280;Rv, Ro
487;Connormah;81246;Ad
488;Sillyfolkboy;81113;AP, Rv, Ro, TE
489;Spanneraol;81035;AP, Rv, Ro
490;Avicennasis;80913;AP, F, Rv, Ro
491;Cattus;80603;AP, Rv
492;Acntx;80476;AP, Rv
493;Bellhalla;80325;
494;Off2riorob;80325;
495;Dicklyon;80248;AP, Ro
496;Rodw;80220;AP, Rv, Ro
497;Oxymoron83;80208;
498;Nightstallion;80191;Ad
499;Kernel Saunters;80156;AP, Rv, Ro
500;Beagel;80048;AP, Rv, Ro
501;Hafspajen;80040;Rv, Ro
502;Yankees10;79891;AP, Rv, Ro
503;Masem;79687;Ad
504;Unreal7;79666;
505;Trivialist;79640;Rv
506;Edward;79453;Ad
507;JoJan;79267;Ad
508;Ironholds;79204;Ab, AP, Rv, Ro
509;Daemonic Kangaroo;79197;AP, Rv
510;Ceoil;79098;AP, Rv, Ro
511;McGeddon;78997;Rv, Ro
512;SNAAAAKE!!;78900;
513;Zigzig20s;78892;AP, Rv
514;Warofdreams;78833;B, Ad
515;Stevietheman;78808;Rv, Ro
516;Russavia;78741;
517;Dirtlawyer1;78672;AP, Ro
518;WhatamIdoing;78616;AP, Rv
519;Howard the Duck;78587;AP, Rv
520;Mattisse;78542;
521;VanishedUserABC;78528;
522;Kleinzach;78456;AP, IP, Rv, Ro
523;Fæ;78453;Ro
524;Eastlaw;78322;AP, Rv, Ro
525;Dr.K.;78254;AP, F, Rv, Ro
526;Geo Swan;78250;AP, Rv
527;MusikAnimal;78018;Ab, Ad
528;DVdm;78005;AP, Rv, Ro
529;IZAK;77975;AP, F, Rv, Ro
530;Belovedfreak;77879;AP, Rv, Ro
531;Mav;77870;Ad
532;Raymond Cruise;77578;AP, Rv
533;Jfdwolff;77559;Ad
534;7&6=thirteen;77461;AP, Rv, Ro
535;Wtmitchell;77373;Ad
536;Buckshot06;77198;Ad
537;Andrzejbanas;76916;AP, Rv, Ro
538;Icairns;76837;
539;Arjayay;76804;Rv
540;IronGargoyle;76532;Ad
541;ESkog;76352;Ad
542;Philafrenzy;76270;AP
543;DynamoDegsy;76240;AP, Rv
544;HJ Mitchell;76229;Ab, O, Ad
545;The wub;76213;Ad
546;Mohsen1248;76132;AP, Rv
547;Kumioko;76062;
548;NewTestLeper79;76031;AP, Rv, Ro
549;Pats1;76025;
550;DrKiernan;75966;Ad
551;JzG;75887;Ad
552;Od Mishehu;75770;Ab, Ad
553;Ron Ritzman;75697;Ad
554;AnnaKucsma;75683;Rv
555;Arbero;75500;Rv
556;SPUI;75418;
557;Valfontis;75376;Ad
558;Dysmorodrepanis~enwiki;75259;AP, Rv
559;Donner60;75130;AP, Rv, Ro
560;BorgQueen;75098;Ad
561;Nv8200pa;75021;Ad
562;Montanabw;74944;AC, AP, F, Rv, Ro
563;Explicit;74898;
564;Brianboulton;74717;AP, F, Rv, Ro
565;Andrwsc;74666;Ad
566;Rlendog;74551;Ad
567;Dismas;74542;AP, F, Rv
568;Trevor MacInnis;74474;Ab, Ad
569;Moxy;74392;Rv, Ro, TE
570;StuRat;74378;Rv
571;Malcolmxl5;74136;Ad
572;Eleassar;74121;Ad
573;Erik II;74084;AP, F, MM, Rv, Ro
574;Nikkimaria;74052;AP, EC, EV
575;Stifle;73976;Ab, Ad
576;Zyxw;73889;AP, Rv, TE
577;Auntof6;73762;AP, Rv, Ro
578;Sandstein;73691;Ad
579;Topbanana;73677;Ad
580;SilkTork;73520;Ad
581;Firsfron;73501;Ad
582;Merenta;73257;Rv, Ro
583;-5-;72964;Rv
584;Jossi;72880;
585;Bermicourt;72721;AP, Rv, Ro
586;Future Perfect at Sunrise;72689;Ab, Ad
587;MBK004;72668;
588;Bonadea;72633;AP, Rv, Ro
589;Beeblebrox;72478;O, Ad
590;Magog the Ogre;72407;Ad
591;Bossanoven;72385;
592;Rikster2;72279;AP, Ro
593;The Rogue Penguin;72200;Rv
594;Bleaney;72189;AP, Rv
595;Koala15;71996;AP
596;BDD;71844;Ad
597;Jaellee;71777;Rv, Ro
598;Earl Andrew;71739;Ad
599;GraemeLeggett;71721;AP, Rv
600;Useight;71674;B, Ad
601;Khoikhoi;71605;
602;RJFJR;71571;Ad
603;After Midnight;71530;Ad
604;This is Paul;71382;AP, Rv
605;Black Falcon;71331;Ad
606;Thingg;71246;Ad
607;X201;71214;F, Rv, TE
608;PC78;71040;AP, Rv
609;Kirill Lokshin;71034;Ab, Ad
610;DocWatson42;71032;Rv
611;Ghmyrtle;70952;AP, Rv, Ro
612;Raul654;70701;Ab, B, Ad
613;Fuhghettaboutit;70307;Ad
614;TheOldJacobite;70112;
615;[Placeholder];70038;
616;MuZemike;70033;AP
617;Kelly;70004;F, Rv, Ro
618;Maias;69966;AP, Rv
619;Peter Horn;69845;AP, Rv
620;Elonka;69770;Ad
621;Gatoclass;69537;Ad
622;Victuallers;69429;Ad
623;Kudpung;69355;EV, Ad
624;Sceptre;69325;AP, Rv, Ro
625;Ponyo;69251;Ab, Ch, O, Ad
626;Smalljim;69241;Ab, Ad
627;El C;69196;Ad
628;Titodutta;69131;EV, Ad
629;MacRusgail;69050;AP, Rv
630;Editor2020;69046;Ro
631;Graeme Bartlett;69044;EV, Ad
632;Lihaas;68953;AP, Rv
633;Canadian Paul;68947;Ad
634;Soman;68925;AP, Rv
635;Orderinchaos;68839;Ad
636;Tim1357;68815;Ab, AP, F, Rv, Ro
637;Calton;68771;
638;Saga City;68593;AP, Rv
639;Yamla;68588;Ad
640;Schwede66;68581;AP, Rv, Ro
641;[Placeholder];68432;
642;Scorpion0422;68351;AP, Rv, Ro
643;Student7;68334;AP, Rv
644;Martinevans123;68305;Rv, Ro
645;Nickst;68245;AP, Ro
646;Mufka;68161;Ad
647;Tommy2010;68130;Rv, Ro
648;JonBroxton;68013;AP, Rv, Ro
649;Gamaliel;67854;Ab, Ad
650;John Vandenberg;67620;Ab, Ad
651;Dank;67615;Ad
652;Bubba73;67591;Rv, Ro
653;Sasata;67547;AP, Rv, Ro
654;Wasted Time R;67433;AP, Rv, Ro
655;Nick-D;67345;Ad
656;OlEnglish;67304;Ad
657;Pharaoh of the Wizards;67301;AP, Rv, Ro
658;Mika1h;67285;F, Ro
659;Dough4872;67146;AP, F, Rv, Ro
660;Fsmatovu;67117;AP, Rv, Ro
661;Cybercobra;67052;AP, Rv, Ro
